[2016-12-08T23:37:02.600+0100] [glassfish 4.1] [SEVERE] [] [javax.enterprise.resource.webcontainer.jsf.application] [tid: _ThreadID=35 _ThreadName=http-listener-1(2)] [timeMillis: 1481236622600] [levelValue: 1000] [[
  Error Rendering View[/profile.xhtml]
com.sun.faces.mgbean.ManagedBeanCreationException: An error occurred performing resource injection on managed bean profileView
	at com.sun.faces.mgbean.BeanBuilder.invokePostConstruct(BeanBuilder.java:227)
  GlassFish Server Open Source Edition  4.1  (13) startup time : Felix (19 968ms), startup services(1 090ms), total(21 058ms)]]

[2016-12-08T23:53:06.209+0100] [glassfish 4.1] [INFO] [NCLS-JMX-00005] [javax.enterprise.system.jmx] [tid: _ThreadID=62 _ThreadName=Thread-14] [timeMillis: 1481237586209] [levelValue: 800] [[
  JMXStartupService has started JMXConnector on JMXService URL service:jmx:rmi://192.168.0.213:8686/jndi/rmi://192.168.0.213:8686/jmxrmi]]

[2016-12-08T23:53:06.249+0100] [glassfish 4.1] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=24 _ThreadName=RunLevelControllerThread-1481237584841] [timeMillis: 1481237586249] [levelValue: 800] [[
  Grizzly Framework 2.3.15 started in: 32ms - bound to [/0.0.0.0:7676]]]

[2016-12-08T23:53:06.399+0100] [glassfish 4.1] [INFO] [] [org.hibernate.validator.internal.util.Version] [tid: _ThreadID=54 _ThreadName=admin-listener(3)] [timeMillis: 1481237586399] [levelValue: 800] [[
  HV000001: Hibernate Validator 5.0.0.Final]]

[2016-12-08T23:53:07.792+0100] [glassfish 4.1] [INFO] [] [org.glassfish.jersey.server.ApplicationHandler] [tid: _ThreadID=52 _ThreadName=admin-listener(1)] [timeMillis: 1481237587792] [levelValue: 800] [[
  Initiating Jersey application, version Jersey: 2.10.4 2014-08-08 15:09:00...]]

[2016-12-08T23:53:08.439+0100] [glassfish 4.1] [INFO] [NCLS-REST-00001] [javax.enterprise.admin.rest] [tid: _ThreadID=52 _ThreadName=admin-listener(1)] [timeMillis: 1481237588439] [levelValue: 800] [[
  Listening to REST requests at context: /management/domain.]]

[2016-12-08T23:53:08.510+0100] [glassfish 4.1] [INFO] [NCLS-BOOTSTRAP-00027] [javax.enterprise.bootstrap] [tid: _ThreadID=1 _ThreadName=main] [timeMillis: 1481237588510] [levelValue: 800] [[
  Registered com.sun.enterprise.glassfish.bootstrap.osgi.EmbeddedOSGiGlassFishImpl@19b07407 as OSGi service registration: org.apache.felix.framework.ServiceRegistrationImpl@5f025000.]]

[2016-12-08T23:53:08.901+0100] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=85 _ThreadName=Thread-18] [timeMillis: 1481237588901] [levelValue: 800] [[
  visiting unvisited references]]

[2016-12-08T23:53:09.189+0100] [glassfish 4.1] [INFO] [AS-WEB-GLUE-00198] [javax.enterprise.web] [tid: _ThreadID=85 _ThreadName=Thread-18] [timeMillis: 1481237589189] [levelValue: 800] [[
  Created HTTP listener http-listener-1 on host/port 0.0.0.0:8080]]

[2016-12-08T23:53:09.193+0100] [glassfish 4.1] [INFO] [AS-WEB-GLUE-00198] [javax.enterprise.web] [tid: _ThreadID=85 _ThreadName=Thread-18] [timeMillis: 1481237589193] [levelValue: 800] [[
  Created HTTP listener http-listener-2 on host/port 0.0.0.0:8181]]

[2016-12-08T23:53:09.195+0100] [glassfish 4.1] [INFO] [AS-WEB-GLUE-00198] [javax.enterprise.web] [tid: _ThreadID=85 _ThreadName=Thread-18] [timeMillis: 1481237589195] [levelValue: 800] [[
  Created HTTP listener admin-listener on host/port 0.0.0.0:4848]]

[2016-12-08T23:53:09.213+0100] [glassfish 4.1] [INFO] [AS-WEB-GLUE-00200] [javax.enterprise.web] [tid: _ThreadID=85 _ThreadName=Thread-18] [timeMillis: 1481237589213] [levelValue: 800] [[
  Created virtual server server]]

[2016-12-08T23:53:09.214+0100] [glassfish 4.1] [INFO] [AS-WEB-GLUE-00200] [javax.enterprise.web] [tid: _ThreadID=85 _ThreadName=Thread-18] [timeMillis: 1481237589214] [levelValue: 800] [[
  Created virtual server __asadmin]]

[2016-12-08T23:53:09.802+0100] [glassfish 4.1] [INFO] [AS-WEB-CORE-00306] [javax.enterprise.web.core] [tid: _ThreadID=85 _ThreadName=Thread-18] [timeMillis: 1481237589802] [levelValue: 800] [[
  Setting JAAS app name glassfish-web]]

[2016-12-08T23:53:09.803+0100] [glassfish 4.1] [INFO] [AS-WEB-GLUE-00201] [javax.enterprise.web] [tid: _ThreadID=85 _ThreadName=Thread-18] [timeMillis: 1481237589803] [levelValue: 800] [[
  Virtual server server loaded default web module ]]

[2016-12-08T23:53:09.979+0100] [glassfish 4.1] [INFO] [NCLS-SECURITY-01002] [javax.enterprise.system.core.security] [tid: _ThreadID=85 _ThreadName=Thread-18] [timeMillis: 1481237589979] [levelValue: 800] [[
  Java security manager is disabled.]]

[2016-12-08T23:53:09.979+0100] [glassfish 4.1] [INFO] [NCLS-SECURITY-01010] [javax.enterprise.system.core.security] [tid: _ThreadID=85 _ThreadName=Thread-18] [timeMillis: 1481237589979] [levelValue: 800] [[
  Entering Security Startup Service.]]

[2016-12-08T23:53:09.981+0100] [glassfish 4.1] [INFO] [NCLS-SECURITY-01143] [javax.enterprise.system.core.security] [tid: _ThreadID=85 _ThreadName=Thread-18] [timeMillis: 1481237589981] [levelValue: 800] [[
  Loading policy provider com.sun.enterprise.security.provider.PolicyWrapper.]]

[2016-12-08T23:53:10.036+0100] [glassfish 4.1] [INFO] [NCLS-SECURITY-01011] [javax.enterprise.system.core.security] [tid: _ThreadID=85 _ThreadName=Thread-18] [timeMillis: 1481237590036] [levelValue: 800] [[
  Security Service(s) started successfully.]]

[2016-12-08T23:53:10.220+0100] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=85 _ThreadName=Thread-18] [timeMillis: 1481237590220] [levelValue: 800] [[
  visiting unvisited references]]

[2016-12-08T23:53:10.236+0100] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=85 _ThreadName=Thread-18] [timeMillis: 1481237590236] [levelValue: 800] [[
  visiting unvisited references]]

[2016-12-08T23:53:10.237+0100] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=85 _ThreadName=Thread-18] [timeMillis: 1481237590237] [levelValue: 800] [[
  visiting unvisited references]]

[2016-12-08T23:53:11.835+0100] [glassfish 4.1] [INFO] [jsf.config.listener.version] [javax.enterprise.resource.webcontainer.jsf.config] [tid: _ThreadID=85 _ThreadName=Thread-18] [timeMillis: 1481237591835] [levelValue: 800] [[
  Initializing Mojarra 2.2.7 ( 20140610-1547 https://svn.java.net/svn/mojarra~svn/tags/2.2.7@13362) for context '']]

[2016-12-08T23:53:13.665+0100] [glassfish 4.1] [INFO] [] [org.primefaces.webapp.PostConstructApplicationEventListener] [tid: _ThreadID=85 _ThreadName=Thread-18] [timeMillis: 1481237593665] [levelValue: 800] [[
  Running on PrimeFaces 5.2]]

[2016-12-08T23:53:13.665+0100] [glassfish 4.1] [INFO] [] [org.primefaces.webapp.PostConstructApplicationEventListener] [tid: _ThreadID=85 _ThreadName=Thread-18] [timeMillis: 1481237593665] [levelValue: 800] [[
  Running on PrimeFaces 5.2]]

[2016-12-08T23:53:13.725+0100] [glassfish 4.1] [INFO] [AS-WEB-GLUE-00172] [javax.enterprise.web] [tid: _ThreadID=85 _ThreadName=Thread-18] [timeMillis: 1481237593725] [levelValue: 800] [[
  Loading application [__admingui] at [/]]]

[2016-12-08T23:53:13.726+0100] [glassfish 4.1] [INFO] [NCLS-CORE-00022] [javax.enterprise.system.core] [tid: _ThreadID=85 _ThreadName=Thread-18] [timeMillis: 1481237593726] [levelValue: 800] [[
  Loading application __admingui done in 5 219 ms]]

[2016-12-08T23:53:14.939+0100] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237594939] [levelValue: 800] [[
  visiting unvisited references]]

[2016-12-08T23:53:15.257+0100] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237595257] [levelValue: 800] [[
  visiting unvisited references]]

[2016-12-08T23:53:15.392+0100] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237595392] [levelValue: 800] [[
  visiting unvisited references]]

[2016-12-08T23:53:15.450+0100] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237595450] [levelValue: 800] [[
  visiting unvisited references]]

[2016-12-08T23:53:15.451+0100] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237595451] [levelValue: 800] [[
  visiting unvisited references]]

[2016-12-08T23:53:15.453+0100] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237595453] [levelValue: 800] [[
  visiting unvisited references]]

[2016-12-08T23:53:15.453+0100] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237595453] [levelValue: 800] [[
  visiting unvisited references]]

[2016-12-08T23:53:15.454+0100] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237595454] [levelValue: 800] [[
  visiting unvisited references]]

[2016-12-08T23:53:15.455+0100] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237595455] [levelValue: 800] [[
  visiting unvisited references]]

[2016-12-08T23:53:15.455+0100] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237595455] [levelValue: 800] [[
  visiting unvisited references]]

[2016-12-08T23:53:15.456+0100] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237595456] [levelValue: 800] [[
  visiting unvisited references]]

[2016-12-08T23:53:15.457+0100] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237595457] [levelValue: 800] [[
  visiting unvisited references]]

[2016-12-08T23:53:15.457+0100] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237595457] [levelValue: 800] [[
  visiting unvisited references]]

[2016-12-08T23:53:15.458+0100] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237595458] [levelValue: 800] [[
  visiting unvisited references]]

[2016-12-08T23:53:15.459+0100] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237595459] [levelValue: 800] [[
  visiting unvisited references]]

[2016-12-08T23:53:15.459+0100] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237595459] [levelValue: 800] [[
  visiting unvisited references]]

[2016-12-08T23:53:15.460+0100] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237595460] [levelValue: 800] [[
  visiting unvisited references]]

[2016-12-08T23:53:15.608+0100] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.dol] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237595608] [levelValue: 800] [[
  visiting unvisited references]]

[2016-12-08T23:53:16.888+0100] [glassfish 4.1] [INFO] [] [org.eclipse.persistence.session.file:/E:/SzpitalUsers/glassfish4/glassfish/domains/domain1/applications/SzpitalUsers/WEB-INF/classes/_medsystem] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237596888] [levelValue: 800] [[
  EclipseLink, version: Eclipse Persistence Services - 2.5.2.v20140319-9ad6abd]]

[2016-12-08T23:53:18.832+0100] [glassfish 4.1] [INFO] [] [org.eclipse.persistence.session.file:/E:/SzpitalUsers/glassfish4/glassfish/domains/domain1/applications/SzpitalUsers/WEB-INF/classes/_medsystem.connection] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237598832] [levelValue: 800] [[
  file:/E:/SzpitalUsers/glassfish4/glassfish/domains/domain1/applications/SzpitalUsers/WEB-INF/classes/_medsystem login successful]]

[2016-12-08T23:53:18.922+0100] [glassfish 4.1] [INFO] [AS-EJB-00054] [javax.enterprise.ejb.container] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237598922] [levelValue: 800] [[
  Portable JNDI names for EJB UserRepository: [java:global/SzpitalUsers/UserRepository!szpital.users.data.UserRepository, java:global/SzpitalUsers/UserRepository]]]

[2016-12-08T23:53:18.964+0100] [glassfish 4.1] [INFO] [AS-EJB-00054] [javax.enterprise.ejb.container] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237598964] [levelValue: 800] [[
  Portable JNDI names for EJB AuthService: [java:global/SzpitalUsers/AuthService!szpital.users.services.AuthService, java:global/SzpitalUsers/AuthService]]]

[2016-12-08T23:53:18.982+0100] [glassfish 4.1] [INFO] [] [org.jboss.weld.Version] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237598982] [levelValue: 800] [[
  WELD-000900: 2.2.2 (Final)]]

[2016-12-08T23:53:19.240+0100] [glassfish 4.1] [WARN] [] [org.jboss.weld.Interceptor] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237599240] [levelValue: 900] [[
  WELD-001700: Interceptor annotation class javax.ejb.PostActivate not found, interception based on it is not enabled]]

[2016-12-08T23:53:19.241+0100] [glassfish 4.1] [WARN] [] [org.jboss.weld.Interceptor] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237599241] [levelValue: 900] [[
  WELD-001700: Interceptor annotation class javax.ejb.PrePassivate not found, interception based on it is not enabled]]

[2016-12-08T23:53:19.383+0100] [glassfish 4.1] [WARN] [] [org.jboss.weld.Event] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237599383] [levelValue: 900] [[
  WELD-000411: Observer method [BackedAnnotatedMethod] private org.glassfish.jersey.gf.cdi.internal.CdiComponentProvider.processAnnotatedType(@Observes ProcessAnnotatedType<Object>) receives events for all annotated types. Consider restricting events using @WithAnnotations or a generic type with bounds.]]

[2016-12-08T23:53:19.396+0100] [glassfish 4.1] [WARN] [] [org.jboss.weld.Event] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237599396] [levelValue: 900] [[
  WELD-000411: Observer method [BackedAnnotatedMethod] org.glassfish.sse.impl.ServerSentEventCdiExtension.processAnnotatedType(@Observes ProcessAnnotatedType<Object>, BeanManager) receives events for all annotated types. Consider restricting events using @WithAnnotations or a generic type with bounds.]]

[2016-12-08T23:53:19.404+0100] [glassfish 4.1] [WARN] [] [org.jboss.weld.Event] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237599404] [levelValue: 900] [[
  WELD-000411: Observer method [BackedAnnotatedMethod] public org.glassfish.jms.injection.JMSCDIExtension.processAnnotatedType(@Observes ProcessAnnotatedType<Object>) receives events for all annotated types. Consider restricting events using @WithAnnotations or a generic type with bounds.]]

[2016-12-08T23:53:20.219+0100] [glassfish 4.1] [INFO] [jsf.config.listener.version] [javax.enterprise.resource.webcontainer.jsf.config] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237600219] [levelValue: 800] [[
  Initializing Mojarra 2.2.7 ( 20140610-1547 https://svn.java.net/svn/mojarra~svn/tags/2.2.7@13362) for context '/SzpitalUsers']]

[2016-12-08T23:53:20.528+0100] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237600528] [levelValue: 800] [[
  RewritePhaseListener starting up.]]

[2016-12-08T23:53:20.896+0100] [glassfish 4.1] [INFO] [] [javax.enterprise.resource.webcontainer.jsf.config] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237600896] [levelValue: 800] [[
  Monitoring jndi:/server/SzpitalUsers/WEB-INF/faces-config.xml for modifications]]

[2016-12-08T23:53:20.968+0100] [glassfish 4.1] [INFO] [] [org.primefaces.webapp.PostConstructApplicationEventListener] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237600968] [levelValue: 800] [[
  Running on PrimeFaces 5.2]]

[2016-12-08T23:53:20.969+0100] [glassfish 4.1] [INFO] [] [org.primefaces.webapp.PostConstructApplicationEventListener] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237600969] [levelValue: 800] [[
  Running on PrimeFaces 5.2]]

[2016-12-08T23:53:21.381+0100] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237601381] [levelValue: 800] [[
  RewriteFilter starting up...]]

[2016-12-08T23:53:21.439+0100] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237601439] [levelValue: 800] [[
  Loaded [4] org.ocpsoft.rewrite.servlet.spi.RewriteLifecycleListener [org.ocpsoft.rewrite.prettyfaces.PrettyFacesRewriteLifecycleListener<-100>, org.ocpsoft.rewrite.faces.FacesRewriteLifecycleListener<0>, org.ocpsoft.rewrite.servlet.impl.DefaultRewriteLifecycleListener<2147483647>, org.ocpsoft.rewrite.servlet.config.lifecycle.JoinRewriteLifecycleListener<2147483647>]]]

[2016-12-08T23:53:21.439+0100] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237601439] [levelValue: 800] [[
  Loaded [1] org.ocpsoft.rewrite.servlet.spi.RequestCycleWrapper [org.ocpsoft.rewrite.servlet.impl.HttpRewriteRequestCycleWrapper<0>]]]

[2016-12-08T23:53:21.439+0100] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237601439] [levelValue: 800] [[
  Loaded [1] org.ocpsoft.rewrite.spi.RewriteProvider [org.ocpsoft.rewrite.servlet.impl.DefaultHttpRewriteProvider<0>]]]

[2016-12-08T23:53:21.439+0100] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237601439] [levelValue: 800] [[
  Loaded [1] org.ocpsoft.rewrite.servlet.spi.RewriteResultHandler [org.ocpsoft.rewrite.servlet.impl.HttpRewriteResultHandler<0>]]]

[2016-12-08T23:53:21.440+0100] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237601440] [levelValue: 800] [[
  Loaded [1] org.ocpsoft.rewrite.servlet.spi.InboundRewriteProducer [org.ocpsoft.rewrite.servlet.impl.HttpInboundRewriteProducer<0>]]]

[2016-12-08T23:53:21.440+0100] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237601440] [levelValue: 800] [[
  Loaded [1] org.ocpsoft.rewrite.servlet.spi.OutboundRewriteProducer [org.ocpsoft.rewrite.servlet.impl.HttpOutboundRewriteProducer<0>]]]

[2016-12-08T23:53:21.441+0100] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237601441] [levelValue: 800] [[
  Loaded [1] org.ocpsoft.rewrite.servlet.spi.ContextListener [org.ocpsoft.rewrite.prettyfaces.PrettyConfigContextListener<0>]]]

[2016-12-08T23:53:21.442+0100] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237601442] [levelValue: 800] [[
  Loaded [0] org.ocpsoft.rewrite.servlet.spi.RequestListener []]]

[2016-12-08T23:53:21.444+0100] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237601444] [levelValue: 800] [[
  Loaded [1] org.ocpsoft.rewrite.servlet.spi.RequestParameterProvider [org.ocpsoft.rewrite.prettyfaces.PrettyFacesRequestParameterProvider<0>]]]

[2016-12-08T23:53:21.449+0100] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237601449] [levelValue: 800] [[
  Loaded [1] org.ocpsoft.rewrite.el.spi.ExpressionLanguageProvider [org.ocpsoft.rewrite.faces.FacesExpressionLanguageProvider<30>]]]

[2016-12-08T23:53:21.454+0100] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237601454] [levelValue: 800] [[
  Loaded [1] org.ocpsoft.rewrite.spi.InvocationResultHandler [org.ocpsoft.rewrite.faces.NavigatingInvocationResultHandler<100>]]]

[2016-12-08T23:53:21.455+0100] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237601455] [levelValue: 800] [[
  Loaded [0] org.ocpsoft.common.spi.ServiceEnricher []]]

[2016-12-08T23:53:21.463+0100] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237601463] [levelValue: 800] [[
  Loaded [1] org.ocpsoft.rewrite.spi.ConfigurationCacheProvider [org.ocpsoft.rewrite.servlet.impl.ServletContextConfigurationCacheProvider<0>]]]

[2016-12-08T23:53:21.474+0100] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237601474] [levelValue: 800] [[
  Loaded [2] org.ocpsoft.rewrite.config.ConfigurationProvider [org.ocpsoft.rewrite.annotation.config.AnnotationConfigProvider<100>, org.ocpsoft.rewrite.prettyfaces.PrettyFacesRewriteConfigurationProvider<1>]]]

[2016-12-08T23:53:21.485+0100] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237601485] [levelValue: 800] [[
  Loaded [0] org.ocpsoft.rewrite.spi.RuleCacheProvider []]]

[2016-12-08T23:53:21.512+0100] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237601512] [levelValue: 800] [[
  Loaded [1] org.ocpsoft.rewrite.spi.GlobalParameterProvider [org.ocpsoft.rewrite.instance.WildcardParameterProvider<0>]]]

[2016-12-08T23:53:21.609+0100] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237601609] [levelValue: 800] [[
  Rewrite 3.4.1.Final initialized.]]

[2016-12-08T23:53:21.612+0100] [glassfish 4.1] [INFO] [AS-WEB-GLUE-00172] [javax.enterprise.web] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237601612] [levelValue: 800] [[
  Loading application [SzpitalUsers] at [/SzpitalUsers]]]

[2016-12-08T23:53:21.693+0100] [glassfish 4.1] [INFO] [] [javax.enterprise.system.core] [tid: _ThreadID=56 _ThreadName=admin-listener(5)] [timeMillis: 1481237601693] [levelValue: 800] [[
  SzpitalUsers was successfully deployed in 14 798 milliseconds.]]

[2016-12-08T23:53:22.222+0100] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=38 _ThreadName=http-listener-1(1)] [timeMillis: 1481237602222] [levelValue: 800] [[
  Loaded [1] org.ocpsoft.rewrite.spi.GlobalParameterProvider [org.ocpsoft.rewrite.instance.WildcardParameterProvider<0>]]]

[2016-12-08T23:54:08.767+0100] [glassfish 4.1] [WARNING] [] [org.eclipse.persistence.session.file:/E:/SzpitalUsers/glassfish4/glassfish/domains/domain1/applications/SzpitalUsers/WEB-INF/classes/_medsystem] [tid: _ThreadID=40 _ThreadName=http-listener-1(3)] [timeMillis: 1481237648767] [levelValue: 900] [[
  
Local Exception Stack: 
Exception [EclipseLink-116] (Eclipse Persistence Services - 2.5.2.v20140319-9ad6abd): org.eclipse.persistence.exceptions.DescriptorException
Exception Description: No conversion value provided for the value [ADMIN] in field [sys_user.role].
Mapping: org.eclipse.persistence.mappings.DirectToFieldMapping[role-->sys_user.role]
Descriptor: RelationalDescriptor(szpital.users.data.User --> [DatabaseTable(sys_user)])
	at org.eclipse.persistence.exceptions.DescriptorException.noFieldValueConversionToAttributeValueProvided(DescriptorException.java:1066)
	at org.eclipse.persistence.mappings.converters.ObjectTypeConverter.convertDataValueToObjectValue(ObjectTypeConverter.java:225)
	at org.eclipse.persistence.mappings.converters.EnumTypeConverter.convertDataValueToObjectValue(EnumTypeConverter.java:141)
	at org.eclipse.persistence.mappings.foundation.AbstractDirectMapping.getObjectValue(AbstractDirectMapping.java:614)
	at org.eclipse.persistence.mappings.foundation.AbstractDirectMapping.valueFromRow(AbstractDirectMapping.java:1218)
	at org.eclipse.persistence.mappings.DatabaseMapping.readFromRowIntoObject(DatabaseMapping.java:1512)
	at org.eclipse.persistence.internal.descriptors.ObjectBuilder.buildAttributesIntoObject(ObjectBuilder.java:461)
	at org.eclipse.persistence.internal.descriptors.ObjectBuilder.buildObject(ObjectBuilder.java:1004)
	at org.eclipse.persistence.internal.descriptors.ObjectBuilder.buildWorkingCopyCloneNormally(ObjectBuilder.java:898)
	at org.eclipse.persistence.internal.descriptors.ObjectBuilder.buildObjectInUnitOfWork(ObjectBuilder.java:851)
	at org.eclipse.persistence.internal.descriptors.ObjectBuilder.buildObject(ObjectBuilder.java:734)
	at org.eclipse.persistence.internal.descriptors.ObjectBuilder.buildObject(ObjectBuilder.java:688)
	at org.eclipse.persistence.queries.ObjectLevelReadQuery.buildObject(ObjectLevelReadQuery.java:795)
	at org.eclipse.persistence.queries.ReadAllQuery.registerResultInUnitOfWork(ReadAllQuery.java:890)
	at org.eclipse.persistence.queries.ReadAllQuery.executeObjectLevelReadQuery(ReadAllQuery.java:509)
	at org.eclipse.persistence.queries.ObjectLevelReadQuery.executeDatabaseQuery(ObjectLevelReadQuery.java:1168)
	at org.eclipse.persistence.queries.DatabaseQuery.execute(DatabaseQuery.java:899)
	at org.eclipse.persistence.queries.ObjectLevelReadQuery.execute(ObjectLevelReadQuery.java:1127)
	at org.eclipse.persistence.queries.ReadAllQuery.execute(ReadAllQuery.java:403)
	at org.eclipse.persistence.queries.ObjectLevelReadQuery.executeInUnitOfWork(ObjectLevelReadQuery.java:1215)
	at org.eclipse.persistence.internal.sessions.UnitOfWorkImpl.internalExecuteQuery(UnitOfWorkImpl.java:2896)
	at org.eclipse.persistence.internal.sessions.AbstractSession.executeQuery(AbstractSession.java:1804)
	at org.eclipse.persistence.internal.sessions.AbstractSession.executeQuery(AbstractSession.java:1786)
